filename,width,height,class,xmin,ymin,xmax,ymax
20190119_011042.jpg,225,400,F.O.GUNEY,46,105,191,297
20190119_011052.jpg,225,400,F.O.GUNEY,35,96,205,300
20190119_011053.jpg,225,400,F.O.GUNEY,47,93,208,303
20190119_011055.jpg,225,400,F.O.GUNEY,58,90,225,316
20190119_011056.jpg,225,400,F.O.GUNEY,57,100,225,348
20190119_011059.jpg,225,400,F.O.GUNEY,51,85,225,342
20190119_011100.jpg,225,400,F.O.GUNEY,47,84,224,341
20190119_011103.jpg,225,400,F.O.GUNEY,35,78,217,335
20190119_011105.jpg,225,400,F.O.GUNEY,34,89,215,348
20190119_011106.jpg,225,400,F.O.GUNEY,33,96,205,353
20190119_011108.jpg,225,400,F.O.GUNEY,35,90,200,353
20190119_011109.jpg,225,400,F.O.GUNEY,36,98,204,361
20190119_011110.jpg,225,400,F.O.GUNEY,30,93,202,361
20190119_011113.jpg,225,400,F.O.GUNEY,46,95,197,327
20190119_011119.jpg,225,400,F.O.GUNEY,55,97,206,334
20190119_011120.jpg,225,400,F.O.GUNEY,67,100,219,341
20190119_011122.jpg,225,400,F.O.GUNEY,51,101,225,349
20190119_011123.jpg,225,400,F.O.GUNEY,74,95,225,345
20190119_011126.jpg,225,400,F.O.GUNEY,77,93,225,338
20190119_011127.jpg,225,400,F.O.GUNEY,82,88,225,337
20190119_011137.jpg,225,400,F.O.GUNEY,29,86,204,347
20190119_011140.jpg,225,400,F.O.GUNEY,19,77,203,340
20190119_011141.jpg,225,400,F.O.GUNEY,14,95,200,328
20190119_011143.jpg,225,400,F.O.GUNEY,1,79,194,318
20190119_011145.jpg,225,400,F.O.GUNEY,1,76,185,335
20190119_011147.jpg,225,400,F.O.GUNEY,1,75,183,342
20190120_112552.jpg,225,300,F.O.GUNEY,79,34,131,100
20190120_112625.jpg,225,300,F.O.GUNEY,86,41,136,117
20190120_112813.jpg,225,300,F.O.GUNEY,80,66,156,170
20190120_112918.jpg,225,300,F.O.GUNEY,43,76,105,133
20190120_112921.jpg,225,300,F.O.GUNEY,74,78,127,137
20190120_112926.jpg,225,300,F.O.GUNEY,89,80,127,123
20190120_112932.jpg,225,300,F.O.GUNEY,117,65,150,116
IMG_6906.JPG,751,1000,I.ONALAN,266,517,439,827
IMG_6907.JPG,751,1000,I.ONALAN,273,549,448,823
IMG_6909.JPG,751,1000,I.ONALAN,294,562,489,840
IMG_6910.JPG,751,1000,I.ONALAN,302,558,515,831
IMG_6911.JPG,751,1000,I.ONALAN,305,560,515,841
IMG_6912.JPG,751,1000,I.ONALAN,318,563,494,824
IMG_6913.JPG,751,1000,I.ONALAN,295,557,486,817
IMG_6914.JPG,751,1000,I.ONALAN,306,562,509,790
IMG_6915.JPG,751,1000,I.ONALAN,307,557,490,783
IMG_6917.JPG,751,1000,I.ONALAN,296,548,456,790
IMG_6919.JPG,751,1000,I.ONALAN,282,540,422,762
IMG_6920.JPG,751,1000,I.ONALAN,288,556,418,766
IMG_6921.JPG,751,1000,I.ONALAN,282,540,417,756
IMG_6922.JPG,751,1000,I.ONALAN,288,517,417,762
IMG_6924.JPG,751,1000,I.ONALAN,324,516,442,750
IMG_6926.JPG,751,1000,I.ONALAN,346,498,430,748
IMG_6930.JPG,751,1000,I.ONALAN,204,543,379,848
IMG_6931.JPG,751,1000,I.ONALAN,209,528,398,842
IMG_6932.JPG,751,1000,I.ONALAN,210,564,397,854
IMG_6935.JPG,751,1000,I.ONALAN,210,570,379,849
IMG_6936.JPG,751,1000,I.ONALAN,217,584,398,844
IMG_6938.JPG,751,1000,I.ONALAN,246,574,426,834
IMG_6939.JPG,751,1000,I.ONALAN,229,592,430,834
IMG_6940.JPG,751,1000,I.ONALAN,263,586,414,828
IMG_6941.JPG,751,1000,I.ONALAN,232,583,442,833
IMG_6942.JPG,751,1000,I.ONALAN,236,567,423,817
IMG_6943.JPG,751,1000,I.ONALAN,249,587,420,812
IMG_6945.JPG,751,1000,I.ONALAN,244,575,426,809
IMG_6947.JPG,751,1000,I.ONALAN,240,567,412,798
IMG_6948.JPG,300,399,I.ONALAN,57,156,196,352
IMG_6949.JPG,300,399,I.ONALAN,50,152,197,358
IMG_6950.JPG,751,1000,I.ONALAN,264,567,418,797
IMG_6951.JPG,751,1000,I.ONALAN,256,556,405,782
IMG_6952.JPG,751,1000,I.ONALAN,272,552,409,773
IMG_6953.JPG,751,1000,I.ONALAN,272,539,422,762
IMG_6954.JPG,751,1000,I.ONALAN,287,523,433,745
IMG_6955.JPG,751,1000,I.ONALAN,317,504,460,730
IMG_6957.JPG,751,1000,I.ONALAN,360,485,497,706
IMG_6960.JPG,751,1000,I.ONALAN,364,461,496,690
IMG_6963.JPG,751,1000,I.ONALAN,381,463,501,684
IMG_6968.JPG,751,1000,I.ONALAN,368,468,552,719
IMG_6969.JPG,751,1000,I.ONALAN,348,475,553,711
IMG_6971.JPG,751,1000,I.ONALAN,323,489,570,749
IMG_6973.JPG,751,1000,I.ONALAN,369,503,562,768
IMG_6974.JPG,751,1000,I.ONALAN,362,489,536,775
IMG_6976.JPG,751,1000,I.ONALAN,318,512,507,783
IMG_6977.JPG,751,1000,I.ONALAN,313,504,489,771
IMG_6979.JPG,751,1000,I.ONALAN,281,519,460,802
IMG_6980.JPG,751,1000,I.ONALAN,283,521,444,786
IMG_6984.JPG,751,1000,I.ONALAN,265,454,474,779
IMG_6987.JPG,751,1000,I.ONALAN,286,434,527,753
IMG_6988.JPG,751,1000,I.ONALAN,301,431,525,765
IMG_6989.JPG,751,1000,I.ONALAN,319,449,538,736
IMG_6990.JPG,751,1000,I.ONALAN,324,410,524,738
IMG_6992.JPG,751,1000,I.ONALAN,338,459,533,737
IMG_6994.JPG,751,1000,I.ONALAN,381,487,502,743
IMG_6995.JPG,751,1000,I.ONALAN,414,467,487,723
IMG_7013.JPG,751,1000,I.ONALAN,276,496,512,813
IMG_7015.JPG,751,1000,I.ONALAN,288,527,506,821
IMG_7017.JPG,751,1000,I.ONALAN,283,498,497,816
IMG_7018.JPG,751,1000,I.ONALAN,301,468,491,805
IMG_7019.JPG,751,1000,I.ONALAN,314,529,478,813
